gn-postalCode.rq,http://factforge.net/repositories/ff-news
gn-alternateName.rq,http://factforge.net/repositories/ff-news
gn-colloquialName.rq,http://factforge.net/repositories/ff-news
gn-historicalName.rq,http://factforge.net/repositories/ff-news
gn-officialName.rq,http://factforge.net/repositories/ff-news
gn-shortName.rq,http://factforge.net/repositories/ff-news
gn-countryCode.rq,http://factforge.net/repositories/ff-news
gn-population.rq,http://factforge.net/repositories/ff-news
gn-posLat.rq,http://factforge.net/repositories/ff-news
gn-posLong.rq,http://factforge.net/repositories/ff-news
jrc-names.rq,http://data.europa.eu/euodp/sparqlep
